UnsatisfiableError: The following specifications were found
to be incompatible with the existing python installation in your environment:

Specifications:

  - anaconda-project -> python[version='>=3.8,<3.9.0a0']
  - anaconda==2020.02 -> python[version='3.6.10|3.8.1|3.7.6',build='h9f7ef89_0|h5fd99cc_8_cpython|h60c2a47_2']
  - autopep8 -> python[version='>=3.8,<3.9.0a0']
  - backports.functools_lru_cache -> python[version='>=2.7,<2.8.0a0']
  - bleach -> python[version='>=3.8,<3.9.0a0']
  - conda-build -> python[version='>=3.4,<3.5.0a0']
  - conda-package-handling -> python[version='>=3.5,<3.6.0a0']
  - conda-verify -> python[version='>=3.8,<3.9.0a0']
  - conda[version='>=4.8.3'] -> python[version='>=3.5,<3.6.0a0']
  - cryptography -> python[version='<=3.3']
  - html5lib -> python[version='>=3.8,<3.9.0a0']
  - jinja2 -> python[version='>=3.8,<3.9.0a0']
  - joblib -> python[version='>=3.8,<3.9.0a0']
  - jupyterlab -> python[version='>=3.8,<3.9.0a0']
  - jupyterlab_server -> python[version='>=2.7,<2.8.0a0|>=3.5,<3.6.0a0|>=3.8,<3.9.0a0']
  - matplotlib-base -> python[version='>=2.7,<2.8.0a0|>=3.5,<3.6.0a0']
  - mkl_random -> python[version='>=2.7,<2.8.0a0']
  - navigator-updater -> python[version='>=3.8,<3.9.0a0']
  - networkx -> python[version='>=3.8,<3.9.0a0']
  - numba -> python=3.4
  - opencv -> python[version='>=2.7,<2.8.0a0']
  - openpyxl -> python[version='>=3.8,<3.9.0a0']
  - packaging -> python[version='>=3.8,<3.9.0a0']
  - partd -> python[version='>=3.8,<3.9.0a0']
  - path -> python[version='>=2.7,<2.8.0a0']
  - path.py -> python[version='>=3.8,<3.9.0a0']
  - prometheus_client -> python[version='>=3.8,<3.9.0a0']
  - pyct-core -> python[version='>=3.5,<3.6.0a0']
  - pydocstyle -> python[version='>=3.8,<3.9.0a0']
  - pygments -> python[version='>=3.8,<3.9.0a0']
  - pyrsistent -> python[version='>=3.5,<3.6.0a0']
  - pytest-doctestplus -> python[version='>=3.8,<3.9.0a0']
  - pytest-openfiles -> python[version='>=3.8,<3.9.0a0']
  - python-dateutil -> python[version='>=3.8,<3.9.0a0']
  - qtawesome -> python[version='>=3.8,<3.9.0a0']
  - seaborn -> python[version='>=3.8,<3.9.0a0']
  - sortedcollections -> python[version='>=3.8,<3.9.0a0']
  - sphinx -> python[version='>=3.8,<3.9.0a0']
  - sphinxcontrib-websupport -> python[version='>=3.8,<3.9.0a0']
  - testpath -> python[version='>=3.8,<3.9.0a0']
  - urllib3 -> python[version='<=3.3']
  - watchdog -> python[version='>=3.5,<3.6.0a0']
  - zict -> python[version='>=3.8,<3.9.0a0']

Your python: python=3.7

If python is on the left-most side of the chain, that's the version you've asked for.
When python appears to the right, that indicates that the thing on the left is somehow
not available for the python version you are constrained to. Note that conda will not
change your python version to a different minor version unless you explicitly specify
that.

The following specifications were found to be incompatible with each other:

Output in format: Requested package -> Available versions

Package jupyter_client conflicts for:
jupyter_console -> jupyter_client
spyder-kernels -> jupyter_client[version='>=5.2.3|>=5.3.4']
anaconda==2020.02 -> ipykernel==5.1.4=py36h39e3cac_0 -> jupyter_client[version='>=4.1|>=5.3.4']
anaconda-client -> pytz
conda-build -> pytz
nltk -> matplotlib -> pytz
bkcharts -> pandas -> pytz[version='>=2017.2']
dask -> pandas[version='>=0.23.0'] -> pytz[version='>=2017.2']
anaconda==2020.02 -> pytz==2019.3=py_0
anaconda-navigator -> anaconda-client[version='>=1.6.14'] -> pytz
seaborn -> matplotlib[version='>=2.1.2'] -> pytz[version='>=2017.2']
bokeh -> matplotlib -> pytz[version='>=2017.2']
scikit-image -> matplotlib[version='>=2.0.0'] -> pytz
statsmodels -> pandas[version='>=0.21'] -> pytz[version='>=2017.2']
matplotlib -> pytz
anaconda==2020.02 -> anaconda-client==1.7.2=py36_0 -> pytz[version='>=2017.2']

Package cryptography conflicts for:
paramiko -> cryptography[version='>=1.5|>=2.5']
urllib3 -> cryptography[version='>=1.3.4']
anaconda==2020.02 -> cryptography==2.8[build='py37h7a1dbc1_0|py38h7a1dbc1_0|py36h7a1dbc1_0']
anaconda==2020.02 -> paramiko==2.7.1=py_0 -> cryptography[version='>=1.3.4|>=2.5|>=2.8']
requests -> urllib3[version='>=1.21.1,<1.26,!=1.25.0,!=1.25.1'] -> cryptography[version='>=1.3.4']
spyder -> paramiko[version='>=2.4.0'] -> cryptography[version='>=1.5|>=2.5']
urllib3 -> pyopenssl[version='>=0.14'] -> cryptography[version='>=1.9|>=2.1.4|>=2.2.1|>=2.8']
conda[version='>=4.8.3'] -> pyopenssl[version='>=16.2.0'] -> cryptography[version='>=1.9|>=2.1.4|>=2.2.1|>=2.8']
pyopenssl -> cryptography[version='>=1.9|>=2.1.4|>=2.2.1|>=2.8']
prometheus_client -> twisted -> cryptography[version='>=1.5']

Package libtiff conflicts for:
anaconda==2020.02 -> libtiff==4.1.0=h56a325e_0
opencv -> libtiff[version='>=4.0.9,<5.0a0']
pillow -> libtiff[version='>=4.0.10,<5.0a0|>=4.1.0,<5.0a0|>=4.0.9,<5.0a0|>=4.0.8,<5.0a0']
bokeh -> pillow[version='>=4.0'] -> libtiff[version='>=4.0.10,<5.0a0|>=4.1.0,<5.0a0|>=4.0.9,<5.0a0|>=4.0.8,<5.0a0']
imageio -> pillow -> libtiff[version='>=4.0.10,<5.0a0|>=4.1.0,<5.0a0|>=4.0.9,<5.0a0|>=4.0.8,<5.0a0']
scikit-image -> pillow[version='>=4.3.0'] -> libtiff[version='>=4.0.10,<5.0a0|>=4.1.0,<5.0a0|>=4.0.9,<5.0a0|>=4.0.8,<5.0a0']
anaconda-navigator -> pillow -> libtiff[version='>=4.0.10,<5.0a0|>=4.1.0,<5.0a0|>=4.0.9,<5.0a0|>=4.0.8,<5.0a0']
anaconda==2020.02 -> pillow==7.0.0=py36hcc1f983_0 -> libtiff[version='>=4.1.0,<5.0a0']

Package pytest-openfiles conflicts for:
pytest-astropy -> pytest-openfiles[version='>=0.2|>=0.3.0|>=0.3|>=0.3.1']
astropy -> pytest-astropy -> pytest-openfiles[version='>=0.2|>=0.3.0|>=0.3|>=0.3.1']
anaconda==2020.02 -> pytest-openfiles==0.4.0=py_0
anaconda==2020.02 -> pytest-astropy==0.8.0=py_0 -> pytest-openfiles[version='>=0.3.1']

Package pyparsing conflicts for:
sphinx -> packaging -> pyparsing[version='>=2.0.2']
seaborn -> matplotlib[version='>=2.1.2'] -> pyparsing
pytest -> packaging -> pyparsing[version='>=2.0.2']
scikit-image -> matplotlib[version='>=2.0.0'] -> pyparsing
holoviews -> matplotlib-base[version='>=2.2'] -> pyparsing
matplotlib-base -> pyparsing
anaconda==2020.02 -> matplotlib-base==3.1.3=py36h64f37c6_0 -> pyparsing[version='>=2.0.2']
packaging -> pyparsing[version='>=2.0.2']
pip -> packaging -> pyparsing[version='>=2.0.2']
anaconda==2020.02 -> pyparsing==2.4.6=py_0
bokeh -> packaging[version='>=16.8'] -> pyparsing[version='>=2.0.2']
matplotlib -> pyparsing
nltk -> pyparsing

Package bokeh conflicts for:
scikit-image -> dask[version='>=0.5'] -> bokeh[version='>=0.13.0|>=1.0.0|>=1.0.0,!=2.0.0']
holoviews -> panel[version='>=0.7.0'] -> bokeh[version='>=1.4.0|>=1.4.0,<2.0|>=2.0']
anaconda==2020.02 -> bokeh==1.4.0[build='py36_0|py38_0|py37_0']
dask -> bokeh[version='>=0.13.0|>=1.0.0|>=1.0.0,!=2.0.0']
panel -> bokeh[version='>=1.0.0|>=1.1.0|>=1.3.0|>=1.4.0|>=1.4.0,<2.0|>=2.0']
anaconda==2020.02 -> dask==2.11.0=py_0 -> bokeh[version='>=1.0.0']
holoviews -> bokeh[version='>=0.12.14,<=0.12.16|>=0.12.15|>=0.12.15,<=0.12.16|>=0.12.15,<=0.13.0|>=1.0.0,<1.1.0|>=1.1.0|>=1.1.0,<2.0.1']

Package bzip2 conflicts for:
conda-build -> libarchive -> bzip2[version='>=1.0.6,<2.0a0|>=1.0.8,<2.0a0']
anaconda==2020.02 -> bzip2==1.0.8=he774522_0
anaconda==2020.02 -> libarchive==3.3.3=h0643e63_5 -> bzip2[version='>=1.0.6,<2.0a0|>=1.0.8,<2.0a0']
python-libarchive-c -> libarchive -> bzip2[version='>=1.0.6,<2.0a0|>=1.0.8,<2.0a0']
libarchive -> bzip2[version='>=1.0.6,<2.0a0|>=1.0.8,<2.0a0']
conda-package-handling -> libarchive[version='>=3.3.3'] -> bzip2[version='>=1.0.6,<2.0a0|>=1.0.8,<2.0a0']
pytables -> bzip2[version='>=1.0.6,<2.0a0|>=1.0.8,<2.0a0']

Package pillow conflicts for:
anaconda==2020.02 -> pillow==7.0.0[build='py36hcc1f983_0|py38hcc1f983_0|py37hcc1f983_0']
dask -> bokeh[version='>=1.0.0,!=2.0.0'] -> pillow[version='>=4.0']
anaconda-navigator -> pillow
bokeh -> pillow[version='>=4.0']
imageio -> pillow
scikit-image -> pillow[version='>=2.1.0|>=4.3.0']
holoviews -> bokeh[version='>=1.1.0'] -> pillow[version='>=4.0']
scikit-image -> imageio[version='>=2.3.0'] -> pillow
anaconda==2020.02 -> bokeh==1.4.0=py36_0 -> pillow[version='>=4.0|>=4.3.0']
panel -> bokeh[version='>=2.0'] -> pillow[version='>=4.0']

Package functools32 conflicts for:
scikit-image -> matplotlib[version='>=2.0.0'] -> functools32
python-language-server -> flake8 -> functools32
jsonschema -> functools32
nbformat -> jsonschema[version='>=2.4,!=2.5.0'] -> functools32
flake8 -> functools32
matplotlib -> functools32
nltk -> matplotlib -> functools32
holoviews -> matplotlib[version='>=2.1'] -> functools32
jupyterlab_server -> jsonschema[version='>=3.0.1'] -> functools32
bokeh -> matplotlib -> functools32
seaborn -> matplotlib[version='>=2.1.2'] -> functools32

Package mistune conflicts for:
anaconda==2020.02 -> nbconvert==5.6.1=py36_0 -> mistune[version='>=0.8.1']
anaconda==2020.02 -> mistune==0.8.4[build='py37he774522_0|py38he774522_1000|py36he774522_0']
nbconvert -> mistune[version='>0.6|>=0.8.1']
notebook -> nbconvert -> mistune[version='>0.6|>=0.8.1']
spyder -> nbconvert[version='>=4.0'] -> mistune[version='>0.6|>=0.8.1']
jupyter -> nbconvert -> mistune[version='>0.6|>=0.8.1']

Package markupsafe conflicts for:
jupyterlab_server -> jinja2[version='>2.10*'] -> markupsafe[version='>=0.23']
conda-verify -> jinja2 -> markupsafe[version='>=0.23']
notebook -> jinja2 -> markupsafe[version='>=0.23']
flask -> jinja2[version='>=2.10.1'] -> markupsafe[version='>=0.23']
jupyterlab -> jinja2[version='>=2.10'] -> markupsafe[version='>=0.23']
jinja2 -> markupsafe[version='>=0.23']
bokeh -> jinja2[version='>=2.7'] -> markupsafe[version='>=0.23']
sphinx -> jinja2[version='>=2.3'] -> markupsafe[version='>=0.23']
conda-build -> jinja2 -> markupsafe[version='>=0.23']
anaconda==2020.02 -> jinja2==2.11.1=py_0 -> markupsafe[version='>=0.23']
nbconvert -> jinja2 -> markupsafe[version='>=0.23']
anaconda==2020.02 -> markupsafe==1.1.1[build='py37he774522_0|py38he774522_0|py36he774522_0']

Package atomicwrites conflicts for:
pytest-remotedata -> pytest[version='>=3.1'] -> atomicwrites[version='>=1.0']
spyder -> atomicwrites[version='>=1.2.0']
pytest-astropy-header -> pytest[version='>=3.0'] -> atomicwrites[version='>=1.0']
pytest-arraydiff -> pytest -> atomicwrites[version='>=1.0']
astropy -> pytest[version='<4'] -> atomicwrites[version='>=1.0']
pytest-astropy -> pytest[version='>=3.1'] -> atomicwrites[version='>=1.0']
anaconda==2020.02 -> pytest==5.3.5=py36_0 -> atomicwrites[version='>=1.0']
pytest-doctestplus -> pytest[version='>=3.0'] -> atomicwrites[version='>=1.0']
pytest-openfiles -> pytest[version='>=3.1'] -> atomicwrites[version='>=1.0']
pytest -> atomicwrites[version='>=1.0']
anaconda==2020.02 -> atomicwrites==1.3.0[build='py37_1|py_0|py36_1']

Package widgetsnbextension conflicts for:
anaconda==2020.02 -> ipywidgets==7.5.1=py_0 -> widgetsnbextension[version='>=3.5.0,<3.6.0']
anaconda==2020.02 -> widgetsnbextension==3.5.1[build='py36_0|py38_0|py37_0']
jupyter -> ipywidgets -> widgetsnbextension[version='>=3.0.0|>=3.1.0,<4.0|>=3.2.0,<4.0.0|>=3.3.0,<3.4.0|>=3.4.0,<3.5.0|>=3.5.0,<3.6.0']
_ipyw_jlab_nb_ext_conf -> ipywidgets -> widgetsnbextension[version='>=3.0.0|>=3.1.0,<4.0|>=3.2.0,<4.0.0|>=3.3.0,<3.4.0|>=3.4.0,<3.5.0|>=3.5.0,<3.6.0']
_ipyw_jlab_nb_ext_conf -> widgetsnbextension
ipywidgets -> widgetsnbextension[version='>=3.0.0|>=3.1.0,<4.0|>=3.2.0,<4.0.0|>=3.3.0,<3.4.0|>=3.4.0,<3.5.0|>=3.5.0,<3.6.0']

Package lz4-c conflicts for:
conda-build -> libarchive -> lz4-c[version='>=1.8.0,<1.9.0a0|>=1.8.1.2,<1.9.0a0']
pytables -> blosc[version='>=1.16.3,<2.0a0'] -> lz4-c[version='>=1.8.1.2,<1.9.0a0']
libarchive -> lz4-c[version='>=1.8.0,<1.9.0a0|>=1.8.1.2,<1.9.0a0']
anaconda==2020.02 -> lz4-c==1.8.1.2=h2fa13f4_0
blosc -> lz4-c[version='>=1.8.1.2,<1.9.0a0']
anaconda==2020.02 -> blosc==1.16.3=h7bd577a_0 -> lz4-c[version='>=1.8.1.2,<1.9.0a0']
conda-package-handling -> libarchive[version='>=3.3.3'] -> lz4-c[version='>=1.8.1.2,<1.9.0a0']
python-libarchive-c -> libarchive -> lz4-c[version='>=1.8.0,<1.9.0a0|>=1.8.1.2,<1.9.0a0']

Package html5lib conflicts for:
pip -> html5lib
anaconda==2020.02 -> html5lib==1.0.1[build='py37_0|py36_0|py_0']
bleach -> html5lib[version='>=0.99999999|>=0.99999999pre,!=1.0b1,!=1.0b2,!=1.0b3,!=1.0b4,!=1.0b5,!=1.0b6,!=1.0b7,!=1.0b8']
python=3.7 -> pip -> html5lib
nbconvert -> bleach -> html5lib[version='>=0.99999999|>=0.99999999pre,!=1.0b1,!=1.0b2,!=1.0b3,!=1.0b4,!=1.0b5,!=1.0b6,!=1.0b7,!=1.0b8']

Package backports.shutil_which conflicts for:
pywinpty -> backports.shutil_which
terminado -> pywinpty -> backports.shutil_which

Package glob2 conflicts for:
conda-build -> glob2[version='>=0.6']
anaconda==2020.02 -> glob2==0.7=py_0

Package distributed conflicts for:
anaconda==2020.02 -> dask==2.11.0=py_0 -> distributed[version='>=2.11.0']
anaconda==2020.02 -> distributed==2.11.0[build='py36_0|py38_0|py37_0']
dask -> distributed[version='>=1.16.0|>=1.19.0|>=1.20.0|>=1.21.0|>=1.22.0|>=1.23.0|>=1.23.1|>=1.23.2|>=1.23.3|>=1.24.2|>=1.25.0|>=1.25.3|>=1.26.0|>=1.26.1|>=1.27.0|>=1.28.0|>=2|>=2.10.0|>=2.11.0|>=2.12.0|>=2.13.0|>=2.14.0|>=2.9.2|>=2.9.1|>=2.9.0|>=2.8.1|>=2.8.0|>=2.7.0|>=2.6.0|>=2.5.2|>=2.5.0|>=2.4.0|>=2.3.0|>=2.2.0|>=1.21.1']
scikit-image -> dask[version='>=0.5'] -> distributed[version='>=1.16.0|>=1.19.0|>=1.20.0|>=1.21.0|>=1.22.0|>=1.23.0|>=1.23.1|>=1.23.2|>=1.23.3|>=1.24.2|>=1.25.0|>=1.25.3|>=1.26.0|>=1.26.1|>=1.27.0|>=1.28.0|>=2|>=2.10.0|>=2.11.0|>=2.12.0|>=2.13.0|>=2.14.0|>=2.9.2|>=2.9.1|>=2.9.0|>=2.8.1|>=2.8.0|>=2.7.0|>=2.6.0|>=2.5.2|>=2.5.0|>=2.4.0|>=2.3.0|>=2.2.0|>=1.21.1']

Package diff-match-patch conflicts for:
anaconda==2020.02 -> diff-match-patch==20181111=py_0
spyder -> diff-match-patch[version='>=20181111']
anaconda==2020.02 -> spyder==4.0.1=py36_0 -> diff-match-patch

Package terminado conflicts for:
anaconda==2020.02 -> notebook==6.0.3=py36_0 -> terminado[version='>=0.8.1']
notebook -> terminado[version='>=0.8.1']
jupyterlab_server -> notebook[version='>=4.2.0'] -> terminado[version='>=0.8.1']
jupyter -> notebook -> terminado[version='>=0.8.1']
widgetsnbextension -> notebook[version='>=4.4.1'] -> terminado[version='>=0.8.1']
jupyterlab -> notebook[version='>=4.3.1'] -> terminado[version='>=0.8.1']
anaconda==2020.02 -> terminado==0.8.3[build='py36_0|py38_0|py37_0']
holoviews -> notebook -> terminado[version='>=0.8.1']

Package pickleshare conflicts for:
anaconda==2020.02 -> ipython==7.12.0=py36h5ca1d4c_0 -> pickleshare
ipywidgets -> ipython[version='>=4.0.0'] -> pickleshare
ipykernel -> ipython[version='>=5.0'] -> pickleshare
spyder -> pickleshare[version='>=0.4']
jupyter_console -> ipython -> pickleshare
anaconda==2020.02 -> pickleshare==0.7.5[build='py36_0|py38_1000|py37_0']
ipython -> pickleshare
holoviews -> ipython[version='>=5.4.0'] -> pickleshare

Package hdf5 conflicts for:
pytables -> hdf5[version='>=1.10.1,<1.10.2.0a0|>=1.10.2,<1.10.3.0a0|>=1.10.4,<1.10.5.0a0|>=1.8.18,<1.8.19.0a0|>=1.8.18,<1.9.0a0']
opencv -> hdf5[version='>=1.10.2,<1.10.3.0a0|>=1.10.4,<1.10.5.0a0|>=1.8.20,<1.9.0a0|>=1.8.18,<1.8.19.0a0']
h5py -> hdf5[version='>=1.10.1,<1.10.2.0a0|>=1.10.2,<1.10.3.0a0|>=1.10.4,<1.10.5.0a0|>=1.8.20,<1.9.0a0|>=1.8.18,<1.8.19.0a0|>=1.8.18,<1.9.0a0']
anaconda==2020.02 -> hdf5==1.10.4=h7ebc959_0
anaconda==2020.02 -> h5py==2.10.0=py36h5e291fa_0 -> hdf5[version='>=1.10.4,<1.10.5.0a0']

Package qtpy conflicts for:
navigator-updater -> qtpy[version='>=1.2']
anaconda-navigator -> qtpy[version='>=1.2|>=1.4.1']
spyder -> qtawesome[version='>=0.5.7'] -> qtpy
anaconda==2020.02 -> qtawesome==0.6.1=py_0 -> qtpy[version='>=1.5.0']
anaconda==2020.02 -> qtpy==1.9.0=py_0
qtconsole -> qtpy
qtawesome -> qtpy
jupyter -> qtconsole -> qtpy
spyder -> qtpy[version='>=1.1|>=1.2.0|>=1.5.0']

Package matplotlib conflicts for:
seaborn -> matplotlib[version='>=1.4.3|>=2.1.2']
scikit-image -> matplotlib[version='>=1.3.1|>=2.0.0']
holoviews -> matplotlib[version='>=2.1|>=2.2']
dask -> bokeh -> matplotlib
anaconda==2020.02 -> matplotlib==3.1.3[build='py36_0|py38_0|py37_0']
nltk -> matplotlib
bokeh -> matplotlib
anaconda==2020.02 -> scikit-image==0.16.2=py36h47e9c7a_0 -> matplotlib[version='>=2.0.0|>=2.1.2']

Package toolz conflicts for:
partd -> toolz
distributed -> cytoolz[version='>=0.8.2'] -> toolz[version='>=0.10.0|>=0.8.0']
anaconda==2020.02 -> cytoolz==0.10.1=py36he774522_0 -> toolz[version='>=0.10.0|>=0.7.3|>=0.7.4']
cytoolz -> toolz[version='>=0.10.0|>=0.8.0']
scikit-image -> cytoolz[version='>=0.7.3'] -> toolz[version='>=0.10.0|>=0.8.0|>=0.8.2']
anaconda==2020.02 -> toolz==0.10.0=py_0
dask -> cytoolz[version='>=0.8.2'] -> toolz[version='>=0.10.0|>=0.8.0|>=0.7.4']
dask -> toolz[version='>=0.7.3|>=0.8.2']
scikit-image -> toolz[version='>=0.7.3|>=0.7.4']
distributed -> toolz[version='>=0.7.4|>=0.8.2']

Package backports.weakref conflicts for:
backports.tempfile -> backports.weakref
conda-verify -> backports.tempfile -> backports.weakref

Package click conflicts for:
anaconda==2020.02 -> distributed==2.11.0=py36_0 -> click[version='>=5.1|>=6.6']
conda-build -> conda-verify -> click
dask -> distributed[version='>=2.14.0'] -> click[version='>=6.6']
flask -> click[version='>=2.0|>=5.1']
distributed -> click[version='>=6.6']
anaconda==2020.02 -> click==7.0[build='py37_0|py36_0|py_0']
conda-verify -> click

Package pyflakes conflicts for:
flake8 -> pyflakes[version='>=1.5.0,<1.6.0|>=1.5.0,<1.7.0|>=2.0.0,<2.1.0|>=2.1.0,<2.2.0']
spyder -> pyflakes
spyder -> python-language-server[version='>=0.31.9,<0.32.0'] -> pyflakes[version='>=1.6.0']
python-language-server -> pyflakes[version='>=1.6.0']
anaconda==2020.02 -> pyflakes==2.1.1[build='py36_0|py38_0|py37_0']
python-language-server -> flake8 -> pyflakes[version='>=1.5.0,<1.6.0|>=1.5.0,<1.7.0|>=2.0.0,<2.1.0|>=2.1.0,<2.2.0']
anaconda==2020.02 -> flake8==3.7.9=py36_0 -> pyflakes[version='>=1.6.0|>=2.1.0,<2.2.0']

Package prompt_toolkit conflicts for:
holoviews -> ipython[version='>=5.4.0'] -> prompt_toolkit[version='>=1.0.4,<2.0.0|>=2.0.0,<3|>=2.0.0,<4,!=3.0.0,!=3.0.1']
jupyter_console -> ipython -> prompt_toolkit[version='>=1.0.4,<2.0.0|>=2.0.0,<3|>=2.0.0,<4,!=3.0.0,!=3.0.1']
ipywidgets -> ipython[version='>=4.0.0'] -> prompt_toolkit[version='>=1.0.4,<2.0.0|>=2.0.0,<3|>=2.0.0,<4,!=3.0.0,!=3.0.1']
anaconda==2020.02 -> ipython==7.12.0=py36h5ca1d4c_0 -> prompt_toolkit[version='>=2.0.0,<3.1.0,!=3.0.0,!=3.0.1|>=2.0.0,<4,!=3.0.0,!=3.0.1']
ipython -> prompt_toolkit[version='>=1.0.4,<2.0.0|>=2.0.0,<3|>=2.0.0,<4,!=3.0.0,!=3.0.1']
jupyter -> jupyter_console -> prompt_toolkit[version='>=1.0.0,<2|>=2.0.0,<2.1.0|>=2.0.0,<3.1.0,!=3.0.0,!=3.0.1']
anaconda==2020.02 -> prompt_toolkit==3.0.3=py_0
ipykernel -> ipython[version='>=5.0'] -> prompt_toolkit[version='>=1.0.4,<2.0.0|>=2.0.0,<3|>=2.0.0,<4,!=3.0.0,!=3.0.1']
jupyter_console -> prompt_toolkit[version='>=1.0.0,<2|>=2.0.0,<2.1.0|>=2.0.0,<3.1.0,!=3.0.0,!=3.0.1']

Package param conflicts for:
holoviews -> panel[version='>=0.7.0'] -> param[version='>=1.9.2']
panel -> param[version='>=1.8.2|>=1.9.0|>=1.9.1|>=1.9.2']
panel -> pyct[version='>=0.4.4'] -> param[version='>=1.7.0']
pyct-core -> param[version='>=1.7.0']
holoviews -> param[version='>=1.6.0,<2.0|>=1.6.1,<2.0|>=1.8.0,<2.0|>=1.9.0,<2.0|>=1.9.3,<2.0']
pyct -> param[version='>=1.7.0']
pyviz_comms -> param

Package pynacl conflicts for:
anaconda==2020.02 -> pynacl==1.3.0[build='py38h62dcd97_0|py36h62dcd97_0|py37h62dcd97_0']
spyder -> paramiko[version='>=2.4.0'] -> pynacl[version='>=1.0.1']
paramiko -> pynacl[version='>=1.0.1']
anaconda==2020.02 -> paramiko==2.7.1=py_0 -> pynacl[version='>=1.0.1']

Package pyasn1 conflicts for:
prometheus_client -> twisted -> pyasn1
spyder -> paramiko[version='>=2.4.0'] -> pyasn1[version='>=0.1.7']
paramiko -> pyasn1[version='>=0.1.7']

Package pysocks conflicts for:
anaconda==2020.02 -> urllib3==1.25.8=py36_0 -> pysocks[version='>=1.5.6,<2.0,!=1.5.7']
urllib3 -> pysocks[version='>=1.5.6,<2.0,!=1.5.7']
requests -> urllib3[version='>=1.21.1,<1.26,!=1.25.0,!=1.25.1'] -> pysocks[version='>=1.5.6,<2.0,!=1.5.7']
anaconda==2020.02 -> pysocks==1.7.1[build='py36_0|py38_0|py37_0']

Package psutil conflicts for:
pytest-openfiles -> psutil
anaconda==2020.02 -> distributed==2.11.0=py36_0 -> psutil[version='>=5.0|>=5.2']
spyder -> psutil[version='>=5.2|>=5.3']
distributed -> psutil[version='>=5.0']
anaconda==2020.02 -> psutil==5.6.7[build='py37he774522_0|py38he774522_0|py36he774522_0']
pytest-astropy -> pytest-openfiles[version='>=0.3.1'] -> psutil
conda-build -> psutil
anaconda-navigator -> psutil
dask -> distributed[version='>=2.14.0'] -> psutil[version='>=5.0']

Package nbformat conflicts for:
holoviews -> notebook -> nbformat
nbconvert -> nbformat[version='>=4.4']
jupyter -> ipywidgets -> nbformat[version='>=4.2.0|>=4.4']
notebook -> nbformat
spyder -> nbconvert[version='>=4.0'] -> nbformat[version='>=4.4']
anaconda-client -> nbformat[version='>=4.4.0']
widgetsnbextension -> notebook[version='>=4.4.1'] -> nbformat
anaconda==2020.02 -> anaconda-client==1.7.2=py36_0 -> nbformat[version='>=4.2.0|>=4.4|>=4.4.0']
ipywidgets -> nbformat[version='>=4.2.0']
notebook -> nbconvert -> nbformat[version='>=4.4']
anaconda-project -> anaconda-client -> nbformat[version='>=4.4.0']
jupyterlab_server -> notebook[version='>=4.2.0'] -> nbformat
_ipyw_jlab_nb_ext_conf -> ipywidgets -> nbformat[version='>=4.2.0']
jupyterlab -> notebook[version='>=4.3.1'] -> nbformat
anaconda-navigator -> anaconda-client[version='>=1.6.14'] -> nbformat[version='>=4.4.0']
anaconda==2020.02 -> nbformat==5.0.4=py_0

Package werkzeug conflicts for:
flask -> werkzeug[version='>=0.14|>=0.15|>=0.7']
anaconda==2020.02 -> werkzeug==1.0.0=py_0
anaconda==2020.02 -> flask==1.1.1=py_0 -> werkzeug[version='>=0.14']

Package blosc conflicts for:
anaconda==2020.02 -> pytables==3.6.1=py36h1da0976_0 -> blosc[version='>=1.16.3,<2.0a0']
pytables -> blosc[version='>=1.14.3,<2.0a0|>=1.14.4,<2.0a0|>=1.15.0,<2.0a0|>=1.16.3,<2.0a0']
anaconda==2020.02 -> blosc==1.16.3=h7bd577a_0

Package libspatialindex conflicts for:
rtree -> libspatialindex[version='>=1.9.3,<1.9.4.0a0']
anaconda==2020.02 -> rtree==0.9.3=py36h21ff451_0 -> libspatialindex[version='>=1.9.3,<1.9.4.0a0']
anaconda==2020.02 -> libspatialindex==1.9.3=h33f27b4_0
spyder -> rtree[version='>=0.8.3'] -> libspatialindex[version='>=1.9.3,<1.9.4.0a0']

Package coverage conflicts for:
hypothesis -> coverage
attrs -> hypothesis -> coverage
pytest-astropy -> hypothesis -> coverage

Package pytest-doctestplus conflicts for:
anaconda==2020.02 -> pytest-astropy==0.8.0=py_0 -> pytest-doctestplus[version='>=0.2.0']
anaconda==2020.02 -> pytest-doctestplus==0.5.0=py_0
pytest-astropy -> pytest-doctestplus[version='>=0.1.2|>=0.1.3|>=0.2.0']
astropy -> pytest-astropy -> pytest-doctestplus[version='>=0.1.2|>=0.1.3|>=0.2.0']

Package mccabe conflicts for:
pylint -> mccabe[version='>=0.6,<0.7']
python-language-server -> flake8 -> mccabe[version='>=0.6,<0.7|>=0.6.0,<0.7.0']
anaconda==2020.02 -> flake8==3.7.9=py36_0 -> mccabe[version='>=0.6,<0.7|>=0.6.0,<0.7.0']
spyder -> pylint[version='>=0.25'] -> mccabe[version='>=0.6,<0.7']
python-language-server -> mccabe
anaconda==2020.02 -> mccabe==0.6.1[build='py37_1|py38_1|py36_1']
flake8 -> mccabe[version='>=0.6.0,<0.7.0']

Package backports.functools_lru_cache conflicts for:
soupsieve -> backports.functools_lru_cache
beautifulsoup4 -> soupsieve[version='>=1.2'] -> backports.functools_lru_cache
bokeh -> matplotlib -> backports.functools_lru_cache
nltk -> matplotlib -> backports.functools_lru_cache
conda-verify -> backports.functools_lru_cache
